Produktbereich,PB_BEZ,Finanzplanzeile,Ergebnis 2010,Plan 2011,Plan 2012,Plan 2013,Plan 2014,Plan 2015
01,Innere Verwaltung,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,4839,3000,3000,3000,3000,3000
01,Innere Verwaltung,02 - Einzahlung aus der Veräußerung von Sachanlagen,29812162,32520800,32520800,32520800,32520800,32520800
01,Innere Verwaltung,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
01,Innere Verwaltung,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
01,Innere Verwaltung,05 - Einzahlung sonstige Investitionseinzahlung,2600,2400,2400,2400,0,0
01,Innere Verwaltung,06 - Summe investive Einzahlungen,29819601,32526200,32526200,32526200,32523800,32523800
01,Innere Verwaltung,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,13120183,33640000,31360000,31000000,31000000,31000000
01,Innere Verwaltung,08 - Auszahlungen für Baumaßnahmen,365758,300000,779000,0,0,0
01,Innere Verwaltung,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,1813900,1940340,3713540,2143540,1983840,3102440
01,Innere Verwaltung,10 - Auszahlung für den Erwerb von Finanzanlagen,0,0,0,0,0,0
01,Innere Verwaltung,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
01,Innere Verwaltung,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
01,Innere Verwaltung,13 - Summe investive Auszahlungen,15299840,35880340,35852540,33143540,32983840,34102440
01,Innere Verwaltung,14 - Saldo Investitionstätigkeit,14519761,-3354140,-3326340,-617340,-460040,-1578640
01,Innere Verwaltung,15 - Aufnahme von Darlehen,0,0,0,0,0,0
01,Innere Verwaltung,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
01,Innere Verwaltung,18 - Tilgung von Darlehen,0,0,0,0,0,0
01,Innere Verwaltung,19 - Gewährung von Darlehen,0,0,0,0,0,0
02,Sicherheit und Ordnung,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,1312818,1222000,1222000,1222000,1222000,1222000
02,Sicherheit und Ordnung,02 - Einzahlung aus der Veräußerung von Sachanlagen,174229,21000,21000,21000,21000,21000
02,Sicherheit und Ordnung,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
02,Sicherheit und Ordnung,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
02,Sicherheit und Ordnung,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
02,Sicherheit und Ordnung,06 - Summe investive Einzahlungen,1487047,1243000,1243000,1243000,1243000,1243000
02,Sicherheit und Ordnung,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
