Bezirk,Bezeichnung,Teilplanzeile,Ergebnis 2010,Plan 2011,Plan 2012,Plan 2013,Plan 2014,Plan 2015
1,Innenstadt,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
1,Innenstadt,02 - Zuwendungen und allg. Umlagen,7515056,3929526,5699552,5977127,6115031,6128325
1,Innenstadt,03 - sonstige Transfererträge,0,49,193,193,193,193
1,Innenstadt,04 - öffentl.rechtl. Leistungsentgelte,6040698,6266367,6295395,6388374,6393157,6400030
1,Innenstadt,05 - privatrechtl. Leistungsentgelte,606813,448221,633116,633116,633116,633116
1,Innenstadt,06 - Kostenerstattungen und Umlagen,292645,118103,133197,141791,141950,141950
1,Innenstadt,07 - sonstige ordentliche Erträge,110122,42324,42555,42572,42588,42605
1,Innenstadt,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
1,Innenstadt,09 - Bestandsveränderungen,0,0,0,0,0,0
1,Innenstadt,10 = ordentliche Erträge,14565334,10804590,12804008,13183172,13326035,13346219
1,Innenstadt,11 - Personalaufwendungen,18923434,20281996,19583372,22088153,23008088,23801087
1,Innenstadt,12 - Versorgungsaufwendungen,0,0,0,0,0,0
1,Innenstadt,13 - Aufwendungen für Sach- und Dienstleistungen,5957464,4976835,5703343,5492590,5492795,5492795
1,Innenstadt,14 - Bilanzielle Abschreibungen,6213697,6330302,6549270,6565881,6569518,6573508
1,Innenstadt,15 - Transferaufwendungen,6625115,6449268,7965849,8301173,8715737,9151029
1,Innenstadt,16 - sonstige ordentl. Aufwendungen,6645467,5988715,5089555,5096672,5097183,5097093
1,Innenstadt,17 = ordentliche Aufwendungen,44365178,44027116,44891391,47544469,48883321,50115512
1,Innenstadt,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-29799844,-33222526,-32087383,-34361296,-35557286,-36769293
1,Innenstadt,19 - Finanzerträge,0,0,0,0,0,0
1,Innenstadt,20 - Zinsen und sonst. Finanzaufwendungen,30878,0,0,0,0,0
1,Innenstadt,21 = Finanzergebnis (19 und 20),-30878,0,0,0,0,0
1,Innenstadt,22 = ordentliches Jahresergebnis (18 und 21),-29830722,-33222526,-32087383,-34361296,-35557286,-36769293
1,Innenstadt,23 - außerordentliche Erträge,0,0,0,0,0,0
1,Innenstadt,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
1,Innenstadt,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
1,Innenstadt,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-29830722,-33222526,-32087383,-34361296,-35557286,-36769293
1,Innenstadt,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),817281,751088,911174,934858,953056,965961
1,Innenstadt,28 = Jahresergebnis,-30648003,-33973614,-32998557,-35296154,-36510341,-37735254
2,Rodenkirchen,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
2,Rodenkirchen,02 - Zuwendungen und allg. Umlagen,4664590,3973538,5793791,6107190,6262859,6277807
2,Rodenkirchen,03 - sonstige Transfererträge,0,220,217,217,217,217
2,Rodenkirchen,04 - öffentl.rechtl. Leistungsentgelte,4924578,5137194,5334850,5427440,5433382,5441297
2,Rodenkirchen,05 - privatrechtl. Leistungsentgelte,33776,26100,42017,42017,42017,42017
2,Rodenkirchen,06 - Kostenerstattungen und Umlagen,949870,683006,732685,782364,783286,783286
2,Rodenkirchen,07 - sonstige ordentliche Erträge,71587,35749,33170,33189,33206,33226
2,Rodenkirchen,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
2,Rodenkirchen,09 - Bestandsveränderungen,0,0,0,0,0,0
2,Rodenkirchen,10 = ordentliche Erträge,10644400,9855805,11936730,12392416,12554967,12577850
2,Rodenkirchen,11 - Personalaufwendungen,14287262,16091087,15389184,17665260,18399078,19045273
2,Rodenkirchen,12 - Versorgungsaufwendungen,0,0,0,0,0,0
2,Rodenkirchen,13 - Aufwendungen für Sach- und Dienstleistungen,2365065,2225150,2459981,2319051,2320350,2319776
2,Rodenkirchen,14 - Bilanzielle Abschreibungen,5820878,6121629,6328304,6351153,6354804,6358530
2,Rodenkirchen,15 - Transferaufwendungen,9552591,8864922,11444362,11962090,12559883,13187567
2,Rodenkirchen,16 - sonstige ordentl. Aufwendungen,3700329,3993735,4275545,4280118,4279453,4279482
2,Rodenkirchen,17 = ordentliche Aufwendungen,35726125,37296523,39897377,42577672,43913568,45190628
2,Rodenkirchen,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-25081724,-27440718,-27960647,-30185256,-31358601,-32612777
2,Rodenkirchen,19 - Finanzerträge,0,0,0,0,0,0
2,Rodenkirchen,20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
2,Rodenkirchen,21 = Finanzergebnis (19 und 20),0,0,0,0,0,0
2,Rodenkirchen,22 = ordentliches Jahresergebnis (18 und 21),-25081724,-27440718,-27960647,-30185256,-31358601,-32612777
2,Rodenkirchen,23 - außerordentliche Erträge,0,0,0,0,0,0
2,Rodenkirchen,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
2,Rodenkirchen,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
2,Rodenkirchen,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-25081724,-27440718,-27960647,-30185256,-31358601,-32612777
2,Rodenkirchen,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),541251,508127,598418,623785,642781,656253
2,Rodenkirchen,28 = Jahresergebnis,-25622975,-27948844,-28559064,-30809041,-32001382,-33269030
3,Lindenthal,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
3,Lindenthal,02 - Zuwendungen und allg. Umlagen,6774292,5984825,8091756,8839013,8694177,8713204
3,Lindenthal,03 - sonstige Transfererträge,2120,220,278,278,278,278
3,Lindenthal,04 - öffentl.rechtl. Leistungsentgelte,6072033,6232262,6324908,6447151,6454653,6462241
3,Lindenthal,05 - privatrechtl. Leistungsentgelte,73559,26100,58022,58022,58022,58022
3,Lindenthal,06 - Kostenerstattungen und Umlagen,962444,697412,829011,2404411,797531,797531
3,Lindenthal,07 - sonstige ordentliche Erträge,159643,53461,54170,54194,54216,54242
3,Lindenthal,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
3,Lindenthal,09 - Bestandsveränderungen,0,0,0,0,0,0
3,Lindenthal,10 = ordentliche Erträge,14044090,12994279,15358145,17803069,16058879,16085519
3,Lindenthal,11 - Personalaufwendungen,17828044,20362540,19480508,22220889,23142216,23958380
3,Lindenthal,12 - Versorgungsaufwendungen,0,0,0,0,0,0
3,Lindenthal,13 - Aufwendungen für Sach- und Dienstleistungen,2879058,2194177,2841618,2740263,2741182,2741182
3,Lindenthal,14 - Bilanzielle Abschreibungen,6954007,6958300,7257759,7272317,7278080,7283959
3,Lindenthal,15 - Transferaufwendungen,7638247,13152751,9157198,9547071,10023952,10524677
3,Lindenthal,16 - sonstige ordentl. Aufwendungen,4531782,4728406,4928108,7422244,4932989,4933049
3,Lindenthal,17 = ordentliche Aufwendungen,39831137,47396174,43665190,49202784,48118418,49441245
3,Lindenthal,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-25787046,-34401895,-28307045,-31399716,-32059540,-33355727
3,Lindenthal,19 - Finanzerträge,0,0,0,0,0,0
3,Lindenthal,20 - Zinsen und sonst. Finanzaufwendungen,908,0,0,0,0,0
3,Lindenthal,21 = Finanzergebnis (19 und 20),-908,0,0,0,0,0
3,Lindenthal,22 = ordentliches Jahresergebnis (18 und 21),-25787955,-34401895,-28307045,-31399716,-32059540,-33355727
3,Lindenthal,23 - außerordentliche Erträge,0,0,0,0,0,0
3,Lindenthal,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
3,Lindenthal,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
3,Lindenthal,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-25787955,-34401895,-28307045,-31399716,-32059540,-33355727
3,Lindenthal,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),659228,618383,713152,742668,764860,780597
3,Lindenthal,28 = Jahresergebnis,-26447183,-35020278,-29020197,-32142384,-32824399,-34136324
4,Ehrenfeld,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
4,Ehrenfeld,02 - Zuwendungen und allg. Umlagen,4286773,4129500,6032638,6351122,6509296,6524446
4,Ehrenfeld,03 - sonstige Transfererträge,0,176,222,222,222,222
4,Ehrenfeld,04 - öffentl.rechtl. Leistungsentgelte,5105370,4510082,4837475,4940690,4945916,4950372
4,Ehrenfeld,05 - privatrechtl. Leistungsentgelte,21673,36100,25018,25018,25018,25018
4,Ehrenfeld,06 - Kostenerstattungen und Umlagen,563914,423269,453108,482948,483502,483502
4,Ehrenfeld,07 - sonstige ordentliche Erträge,60074,45846,46169,46189,46207,46227
4,Ehrenfeld,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
4,Ehrenfeld,09 - Bestandsveränderungen,0,0,0,0,0,0
4,Ehrenfeld,10 = ordentliche Erträge,10037804,9144971,11394630,11846189,12010160,12029786
4,Ehrenfeld,11 - Personalaufwendungen,16478323,18225382,17619161,20008313,20852972,21598482
4,Ehrenfeld,12 - Versorgungsaufwendungen,0,0,0,0,0,0
4,Ehrenfeld,13 - Aufwendungen für Sach- und Dienstleistungen,2589119,2374867,2962621,2859753,2860570,2860570
4,Ehrenfeld,14 - Bilanzielle Abschreibungen,4626610,4517771,4912981,4929840,4933353,4936938
4,Ehrenfeld,15 - Transferaufwendungen,15012370,12966637,17125482,17926263,18822104,19762737
4,Ehrenfeld,16 - sonstige ordentl. Aufwendungen,4531097,3744894,4468723,4471412,4472005,4472005
4,Ehrenfeld,17 = ordentliche Aufwendungen,43237518,41829551,47088968,50195582,51941004,53630731
4,Ehrenfeld,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-33199714,-32684580,-35694338,-38349393,-39930844,-41600945
4,Ehrenfeld,19 - Finanzerträge,0,0,0,0,0,0
4,Ehrenfeld,20 - Zinsen und sonst. Finanzaufwendungen,88988,0,0,0,0,0
4,Ehrenfeld,21 = Finanzergebnis (19 und 20),-88988,0,0,0,0,0
4,Ehrenfeld,22 = ordentliches Jahresergebnis (18 und 21),-33288703,-32684580,-35694338,-38349393,-39930844,-41600945
4,Ehrenfeld,23 - außerordentliche Erträge,0,0,0,0,0,0
4,Ehrenfeld,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
4,Ehrenfeld,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
4,Ehrenfeld,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-33288703,-32684580,-35694338,-38349393,-39930844,-41600945
