Bezirk;Bezeichnung;Teilplanzeile;Ergebnis 2011;Plan 2012;Plan 2013;Plan 2014;Plan 2015;Plan 2016;Plan 2017
1;Innenstadt;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
1;Innenstadt;02 - Zuwendungen und allg. Umlagen;9.577.207;5.699.552;16.271.952;17.661.525;18.107.958;18.338.476;18.572.505
1;Innenstadt;03 - sonstige Transfererträge;-35;193;193;193;193;193;193
1;Innenstadt;04 - öffentl.rechtl. Leistungsentgelte;6.099.999;6.295.395;8.990.805;9.194.187;9.261.217;9.262.086;9.262.956
1;Innenstadt;05 - privatrechtl. Leistungsentgelte;510.285;633.116;652.702;691.502;239.584;239.584;239.584
1;Innenstadt;06 - Kostenerstattungen und Umlagen;251.260;133.197;124.948;125.107;122.048;122.048;122.048
1;Innenstadt;07 - sonstige ordentliche Erträge;100.216;42.555;453.628;518.571;465.163;369.299;240.490
1;Innenstadt;08 - aktivierte Eigenleistungen;0;0;0;0;0;0;0
1;Innenstadt;09 - Bestandsveränderungen;0;0;0;0;0;0;0
1;Innenstadt;10 = Ordentliche Erträge;16.538.933;12.804.008;26.494.228;28.191.086;28.196.162;28.331.685;28.437.775
1;Innenstadt;11 - Personalaufwendungen;18.506.322;19.583.372;20.127.816;20.645.171;20.434.649;20.908.749;21.402.980
1;Innenstadt;12 - Versorgungsaufwendungen;0;0;0;0;0;0;0
1;Innenstadt;13 - Aufwendungen für Sach- und Dienstleistungen;7.088.756;5.703.343;6.027.216;4.877.503;3.551.077;3.407.919;3.545.236
1;Innenstadt;14 - Bilanzielle Abschreibungen;6.294.192;6.549.270;6.572.987;6.534.928;6.346.463;6.349.463;6.359.883
1;Innenstadt;15 - Transferaufwendungen;7.349.740;7.965.849;31.272.424;33.545.734;34.972.228;35.653.852;36.354.424
1;Innenstadt;16 - sonstige ordentl. Aufwendungen;7.590.301;5.089.555;5.518.848;5.672.813;5.533.614;5.347.455;5.202.757
1;Innenstadt;17 = Ordentliche Aufwendungen;46.829.312;44.891.391;69.519.291;71.276.149;70.838.031;71.667.437;72.865.280
1;Innenstadt;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-30.290.379;-32.087.383;-43.025.063;-43.085.063;-42.641.869;-43.335.752;-44.427.505
1;Innenstadt;19 - Finanzerträge;0;0;0;0;0;0;0
1;Innenstadt;20 - Zinsen und sonst. Finanzaufwendungen;1.059;0;0;0;0;0;0
1;Innenstadt;21 = Finanzergebnis (19 und 20);-1.059;0;0;0;0;0;0
1;Innenstadt;22 = ordentliches Jahresergebnis (18 und 21);-30.291.438;-32.087.383;-43.025.063;-43.085.063;-42.641.869;-43.335.752;-44.427.505
1;Innenstadt;23 - außerordentliche Erträge;0;0;0;0;0;0;0
1;Innenstadt;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
1;Innenstadt;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
1;Innenstadt;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-30.291.438;-32.087.383;-43.025.063;-43.085.063;-42.641.869;-43.335.752;-44.427.505
1;Innenstadt;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);768.182;911.174;999.931;1.014.130;939.211;932.221;932.221
1;Innenstadt;28 = Jahresergebnis;-31.059.620;-32.998.557;-44.024.994;-44.099.193;-43.581.080;-44.267.973;-45.359.726
2;Rodenkirchen;01 - Steuern und ähnliche Abgaben;0;0;0;0;0;0;0
2;Rodenkirchen;02 - Zuwendungen und allg. Umlagen;4.652.598;5.793.791;13.373.067;14.345.345;14.864.124;15.056.748;15.252.252
2;Rodenkirchen;03 - sonstige Transfererträge;109;217;217;217;217;217;217
2;Rodenkirchen;04 - öffentl.rechtl. Leistungsentgelte;5.108.527;5.334.850;6.820.668;6.951.932;7.062.316;7.063.144;7.063.969
2;Rodenkirchen;05 - privatrechtl. Leistungsentgelte;24.633;42.017;75.318;75.318;75.318;75.318;75.318
