Nr;Name;MaxSchnellmeldungen;AnzSchnellmeldungen;Wahlberechtigte;abgegeben;gültigeStimmzettel;gültig;ungültigeStimmzettel;ungültig;gültig2;ungültig2;SPD;Z_SPD;CDU;Z_CDU;GRÜNE;Z_GRÜNE;FDP;Z_FDP;DIE LINKE;Z_DIE LINKE;PIRATEN;Z_PIRATEN;
10101;10101;1;1;1457;502;;494;;8;473;29;140;119;188;177;138;130;28;45;0;2;0;0;
10102;10102;1;1;752;302;;300;;2;289;13;98;79;119;102;73;83;10;25;0;0;0;0;
10103;10103;1;1;740;351;;346;;5;329;22;85;79;124;112;126;118;11;20;0;0;0;0;
10104;10104;1;1;1144;421;;420;;1;400;21;107;84;149;132;142;138;22;45;0;1;0;0;
10105;10105;1;1;680;288;;286;;2;270;18;70;56;128;95;79;97;9;22;0;0;0;0;
10106;10106;1;1;665;278;;275;;3;256;22;61;50;102;86;103;101;9;19;0;0;0;0;
10107;10107;1;1;1423;518;;513;;5;489;29;117;104;188;170;192;181;16;32;0;2;0;0;
10108;10108;1;1;1114;365;;360;;5;341;24;81;71;153;127;121;120;5;20;0;3;0;0;
10109;10109;1;1;1425;497;;489;;8;455;42;113;94;184;166;165;151;27;43;0;1;0;0;
10110;10110;1;1;1122;422;;416;;6;392;30;68;58;157;138;182;178;9;16;0;2;0;0;
10111;10111;1;1;1368;506;;491;;15;468;38;111;95;155;166;206;164;19;43;0;0;0;0;
10112;10112;1;1;609;199;;193;;6;185;14;39;33;60;68;90;74;4;10;0;0;0;0;
10113;10113;1;1;664;225;;218;;7;206;19;40;34;118;114;57;51;3;7;0;0;0;0;
10114;10114;1;1;1023;389;;386;;3;368;21;108;100;134;123;122;115;22;30;0;0;0;0;
10115;10115;1;1;757;240;;236;;4;223;17;44;38;104;93;75;70;13;21;0;1;0;0;
10116;10116;1;1;890;344;;341;;3;326;18;83;70;141;114;99;115;18;26;0;1;0;0;
10117;10117;1;1;832;270;;270;;0;267;3;82;78;95;94;77;73;16;22;0;0;0;0;
10118;10118;1;1;848;357;;355;;2;350;7;92;80;150;130;103;117;10;22;0;1;0;0;
10119;10119;1;1;828;311;;310;;1;299;12;90;79;108;103;97;88;15;29;0;0;0;0;
