id,city_district,city_subdistrict,name,location_details,address,opening_hours,longitude,latitude,osm_node_id,aed4eu_id,crowdsav_id,source,last_edited,last_edited_by,comment
1,Chorweiler,Chorweiler,Sparkasse KölnBonn,,Mailänder Passage 51,,6.897402,51.0216619,1668102576,,,defiköln,2014-01-20,marian,
2,Chorweiler,Heimersdorf,Sparkasse KölnBonn,,Haselnußhof 1,,6.9061345,51.0117479,475012301,,,defiköln,2014-01-20,marian,
3,Chorweiler,Merkenich,Sparkasse KölnBonn,,Merkenicher Hauptstr. 123,,6.9587787,51.0252249,247388977,,,defiköln,2014-01-20,marian,
4,Chorweiler,Pesch,Sparkasse KölnBonn,,Longericher Str. 26,,,,,,,defiköln,2014-01-20,marian,In SK KölnBonn Filialsuche nicht mehr zu finden
5,Chorweiler,Worringen,Sparkasse KölnBonn,,Hackhauser Weg 19,,6.8610260,51.0630931,1341151971,,,defiköln,2014-01-20,marian,
6,Ehrenfeld,Butzweilerhof,NetCologne,,Am Coloneum 9,,6.8902456,50.9869509,2630064524,,,defiköln,2014-01-20,marian,
7,Ehrenfeld,Bickendorf,Sparkasse KölnBonn,,Venloer Str. 628,,6.9009467,50.9575192,224445220,,,defiköln,2014-01-20,marian,
8,Ehrenfeld,Bocklemünd,Sparkasse KölnBonn,,Görlinger Zentrum 25,,6.8678883,50.9801707,244296667,,,defiköln,2014-01-23,marian,
9,Ehrenfeld,Butzweilerhof,Sparkasse KölnBonn,,Adolf-Grimme-Allee 1,,,,,,,defiköln,2014-01-23,marian,Hausnummer widerspricht OSM-Daten. Muss lokal überprüft werden.
10,Ehrenfeld,Ehrenfeld,Sparkasse KölnBonn,,Venloer Str. 295,,6.9202781,50.9481728,419010439,,,defiköln,2014-01-26,marian,
11,Ehrenfeld,Ehrenfeld,Sparkasse KölnBonn,,Iltisstr. 20,,6.9184582,50.9587984,2638236794,,,defiköln,2014-01-26,marian,
12,Ehrenfeld,Ossendorf,Sparkasse KölnBonn,,Frohnhofstr. 130,,6.8997524,50.9678877,230226555,,,defiköln,2014-01-26,marian,
13,Ehrenfeld,Subbelrath,Sparkasse KölnBonn,,Subbelrather Str. 243,,6.9198855,50.9537040,196170706,,,defiköln,2014-01-26,marian,
14,Ehrenfeld,Subbelrath,Sparkasse KölnBonn,Im Philosophikum der Uni Köln,Universitätsstr. 41,,,,,,7123,defiköln,2014-02-06,marian,
15,Ehrenfeld,Vogelsang,Sparkasse KölnBonn,,Vogelsanger Str. 452 a,,6.8803851,50.9558199,224392074,,7222,defiköln,2014-02-08,marian,
16,Ehrenfeld,Ehrenfeld,St. Franziskus-Hospital,,Schönsteinstr. 63,,6.917627,50.9540844,2660981735,,,defiköln,2014-02-08,marian,
17,Innenstadt,Deutz,Eduardus-Krankenhaus,,Custodisstr. 3-17,,6.9803208,50.9327494,2660988163,,7178,defiköln,2014-02-08,marian,
18,Innenstadt,Altstadt-Nord,Kölner Dom,Nordeingang (Richtung Bahnhof),,6.00-19.30 Uhr,6.9581998,50.9416647,2629536675,,7110,defiköln,2014-02-08,marian,
19,Innenstadt,,Krankenhaus der Augustinerinnen,,Jakobstr. 27-31,,,,,,,defiköln,2014-02-08,marian,Position sollte vor Ort oder durch Anruf festgestellt werden.
20,Innenstadt,Altstadt-Nord,Sparkasse KölnBonn,im Hauptbahnhof,,,6.9581128,50.9431837,2634947257,,,defiköln,2014-01-24,marian,
21,Innenstadt,,Sparkasse KölnBonn,,Ebertplatz 1,,6.9562411,50.9505568,2660994495,,,defiköln,2014-02-08,marian,
