Produktbereich;PB_BEZ;Finanzplanzeile;Ergebnis 2010;Plan 2011;Plan 2012;Plan 2013;Plan 2014;Plan 2015
01;Innere Verwaltung;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;4.839;3.000;3.000;3.000;3.000;3.000
01;Innere Verwaltung;02 - Einzahlung aus der Veräußerung von Sachanlagen;29.812.162;32.520.800;32.520.800;32.520.800;32.520.800;32.520.800
01;Innere Verwaltung;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
01;Innere Verwaltung;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
01;Innere Verwaltung;05 - Einzahlung sonstige Investitionseinzahlung;2.600;2.400;2.400;2.400;0;0
01;Innere Verwaltung;06 - Summe investive Einzahlungen;29.819.601;32.526.200;32.526.200;32.526.200;32.523.800;32.523.800
01;Innere Verwaltung;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;13.120.183;33.640.000;31.360.000;31.000.000;31.000.000;31.000.000
01;Innere Verwaltung;08 - Auszahlungen für Baumaßnahmen;365.758;300.000;779.000;0;0;0
01;Innere Verwaltung;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;1.813.900;1.940.340;3.713.540;2.143.540;1.983.840;3.102.440
01;Innere Verwaltung;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
01;Innere Verwaltung;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
01;Innere Verwaltung;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
01;Innere Verwaltung;13 - Summe investive Auszahlungen;15.299.840;35.880.340;35.852.540;33.143.540;32.983.840;34.102.440
01;Innere Verwaltung;14 - Saldo Investitionstätigkeit;14.519.761;-3.354.140;-3.326.340;-617.340;-460.040;-1.578.640
01;Innere Verwaltung;15 - Aufnahme von Darlehen;0;0;0;0;0;0
01;Innere Verwaltung;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
01;Innere Verwaltung;18 - Tilgung von Darlehen;0;0;0;0;0;0
01;Innere Verwaltung;19 - Gewährung von Darlehen;0;0;0;0;0;0
02;Sicherheit und Ordnung;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;1.312.818;1.222.000;1.222.000;1.222.000;1.222.000;1.222.000
02;Sicherheit und Ordnung;02 - Einzahlung aus der Veräußerung von Sachanlagen;174.229;21.000;21.000;21.000;21.000;21.000
02;Sicherheit und Ordnung;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
02;Sicherheit und Ordnung;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
02;Sicherheit und Ordnung;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
